Date : 2026-03-03 15:14:44
Directory : /Users/nasakim/projects/zeroclaw
Total : 1040 files,  295103 codes, 16732 comments, 44882 blanks, all 356717 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/nasakim/projects/zeroclaw/src/cron/scheduler.rs                                                                     | Rust                    |      1,141 |          9 |        133 |      1,283 |
| /Users/nasakim/projects/zeroclaw/src/cron/store.rs                                                                         | Rust                    |        760 |          6 |        100 |        866 |
| /Users/nasakim/projects/zeroclaw/src/cron/types.rs                                                                         | Rust                    |        149 |          0 |         18 |        167 |
| /Users/nasakim/projects/zeroclaw/src/daemon/mod.rs                                                                         | Rust                    |        641 |         10 |         73 |        724 |
| /Users/nasakim/projects/zeroclaw/src/doctor/mod.rs                                                                         | Rust                    |      1,283 |         34 |        155 |      1,472 |
| /Users/nasakim/projects/zeroclaw/src/economic/classifier.rs                                                                | Rust                    |        753 |         73 |         49 |        875 |
| /Users/nasakim/projects/zeroclaw/src/economic/costs.rs                                                                     | Rust                    |        229 |        114 |         27 |        370 |
| /Users/nasakim/projects/zeroclaw/src/economic/mod.rs                                                                       | Rust                    |         12 |         69 |          3 |         84 |
| /Users/nasakim/projects/zeroclaw/src/economic/status.rs                                                                    | Rust                    |        163 |         25 |         20 |        208 |
| /Users/nasakim/projects/zeroclaw/src/economic/tracker.rs                                                                   | Rust                    |        740 |        133 |        124 |        997 |
| /Users/nasakim/projects/zeroclaw/src/gateway/api.rs                                                                        | Rust                    |      1,164 |         36 |        101 |      1,301 |
| /Users/nasakim/projects/zeroclaw/src/gateway/mod.rs                                                                        | Rust                    |      4,978 |        185 |        548 |      5,711 |
| /Users/nasakim/projects/zeroclaw/src/gateway/openai_compat.rs                                                              | Rust                    |        843 |         37 |         77 |        957 |
| /Users/nasakim/projects/zeroclaw/src/gateway/openclaw_compat.rs                                                            | Rust                    |        790 |         82 |         76 |        948 |
| /Users/nasakim/projects/zeroclaw/src/gateway/sse.rs                                                                        | Rust                    |        196 |          7 |         23 |        226 |
| /Users/nasakim/projects/zeroclaw/src/gateway/static_files.rs                                                               | Rust                    |         41 |          7 |          8 |         56 |
| /Users/nasakim/projects/zeroclaw/src/gateway/ws.rs                                                                         | Rust                    |        784 |         22 |        109 |        915 |
| /Users/nasakim/projects/zeroclaw/src/goals/engine.rs                                                                       | Rust                    |        810 |         39 |         83 |        932 |
| /Users/nasakim/projects/zeroclaw/src/goals/mod.rs                                                                          | Rust                    |          1 |          0 |          1 |          2 |
| /Users/nasakim/projects/zeroclaw/src/hardware/device.rs                                                                    | Rust                    |        589 |        123 |         88 |        800 |
| /Users/nasakim/projects/zeroclaw/src/hardware/discover.rs                                                                  | Rust                    |        135 |         45 |         29 |        209 |
| /Users/nasakim/projects/zeroclaw/src/hardware/gpio.rs                                                                      | Rust                    |        498 |         51 |         80 |        629 |
| /Users/nasakim/projects/zeroclaw/src/hardware/introspect.rs                                                                | Rust                    |         98 |         10 |         14 |        122 |
| /Users/nasakim/projects/zeroclaw/src/hardware/mod.rs                                                                       | Rust                    |        250 |         13 |         27 |        290 |
| /Users/nasakim/projects/zeroclaw/src/hardware/protocol.rs                                                                  | Rust                    |        104 |         29 |         16 |        149 |
| /Users/nasakim/projects/zeroclaw/src/hardware/registry.rs                                                                  | Rust                    |        117 |         14 |         11 |        142 |
| /Users/nasakim/projects/zeroclaw/src/hardware/serial.rs                                                                    | Rust                    |        211 |         54 |         34 |        299 |
| /Users/nasakim/projects/zeroclaw/src/hardware/transport.rs                                                                 | Rust                    |         66 |         28 |         19 |        113 |
| /Users/nasakim/projects/zeroclaw/src/health/mod.rs                                                                         | Rust                    |        154 |          0 |         31 |        185 |
| /Users/nasakim/projects/zeroclaw/src/heartbeat/engine.rs                                                                   | Rust                    |        251 |         13 |         41 |        305 |
| /Users/nasakim/projects/zeroclaw/src/heartbeat/mod.rs                                                                      | Rust                    |         28 |          0 |          7 |         35 |
| /Users/nasakim/projects/zeroclaw/src/hooks/builtin/boot_script.rs                                                          | Rust                    |         27 |          3 |          8 |         38 |
| /Users/nasakim/projects/zeroclaw/src/hooks/builtin/command_logger.rs                                                       | Rust                    |         59 |          1 |         10 |         70 |
| /Users/nasakim/projects/zeroclaw/src/hooks/builtin/mod.rs                                                                  | Rust                    |          6 |          0 |          2 |          8 |
| /Users/nasakim/projects/zeroclaw/src/hooks/builtin/session_memory.rs                                                       | Rust                    |         29 |          3 |          8 |         40 |
| /Users/nasakim/projects/zeroclaw/src/hooks/mod.rs                                                                          | Rust                    |         11 |          3 |          3 |         17 |
| /Users/nasakim/projects/zeroclaw/src/hooks/runner.rs                                                                       | Rust                    |        647 |         27 |         64 |        738 |
| /Users/nasakim/projects/zeroclaw/src/hooks/traits.rs                                                                       | Rust                    |        134 |          7 |         22 |        163 |
| /Users/nasakim/projects/zeroclaw/src/identity.rs                                                                           | Rust                    |      1,355 |         48 |        195 |      1,598 |
| /Users/nasakim/projects/zeroclaw/src/integrations/mod.rs                                                                   | Rust                    |        431 |          8 |         46 |        485 |
| /Users/nasakim/projects/zeroclaw/src/integrations/registry.rs                                                              | Rust                    |      1,048 |         10 |         32 |      1,090 |
| /Users/nasakim/projects/zeroclaw/src/lib.rs                                                                                | Rust                    |        349 |        109 |         43 |        501 |
| /Users/nasakim/projects/zeroclaw/src/main.rs                                                                               | Rust                    |      2,249 |        171 |        267 |      2,687 |
| /Users/nasakim/projects/zeroclaw/src/memory/backend.rs                                                                     | Rust                    |        208 |          0 |         24 |        232 |
| /Users/nasakim/projects/zeroclaw/src/memory/chunker.rs                                                                     | Rust                    |        299 |         33 |         46 |        378 |
| /Users/nasakim/projects/zeroclaw/src/memory/cli.rs                                                                         | Rust                    |        360 |         18 |         56 |        434 |
| /Users/nasakim/projects/zeroclaw/src/memory/cortex.rs                                                                      | Rust                    |         99 |          0 |         19 |        118 |
| /Users/nasakim/projects/zeroclaw/src/memory/decay.rs                                                                       | Rust                    |        120 |         10 |         19 |        149 |
| /Users/nasakim/projects/zeroclaw/src/memory/embeddings.rs                                                                  | Rust                    |        293 |         11 |         55 |        359 |
| /Users/nasakim/projects/zeroclaw/src/memory/hybrid.rs                                                                      | Rust                    |        284 |          6 |         43 |        333 |
| /Users/nasakim/projects/zeroclaw/src/memory/hygiene.rs                                                                     | Rust                    |        437 |          5 |         98 |        540 |
| /Users/nasakim/projects/zeroclaw/src/memory/lucid.rs                                                                       | Rust                    |        588 |          2 |         93 |        683 |
| /Users/nasakim/projects/zeroclaw/src/memory/markdown.rs                                                                    | Rust                    |        304 |          9 |         43 |        356 |
| /Users/nasakim/projects/zeroclaw/src/memory/mod.rs                                                                         | Rust                    |        643 |         10 |         62 |        715 |
| /Users/nasakim/projects/zeroclaw/src/memory/none.rs                                                                        | Rust                    |         69 |          4 |         15 |         88 |
| /Users/nasakim/projects/zeroclaw/src/memory/postgres.rs                                                                    | Rust                    |        402 |         13 |         57 |        472 |
| /Users/nasakim/projects/zeroclaw/src/memory/qdrant.rs                                                                      | Rust                    |        516 |         36 |         91 |        643 |
| /Users/nasakim/projects/zeroclaw/src/memory/response_cache.rs                                                              | Rust                    |        316 |         29 |         79 |        424 |
| /Users/nasakim/projects/zeroclaw/src/memory/snapshot.rs                                                                    | Rust                    |        348 |         45 |         78 |        471 |
| /Users/nasakim/projects/zeroclaw/src/memory/sqlite.rs                                                                      | Rust                    |      1,651 |        116 |        224 |      1,991 |
| /Users/nasakim/projects/zeroclaw/src/memory/traits.rs                                                                      | Rust                    |        118 |         20 |         21 |        159 |
| /Users/nasakim/projects/zeroclaw/src/memory/vector.rs                                                                      | Rust                    |        322 |         30 |         51 |        403 |
| /Users/nasakim/projects/zeroclaw/src/migration.rs                                                                          | Rust                    |      1,576 |          6 |        213 |      1,795 |
| /Users/nasakim/projects/zeroclaw/src/multimodal.rs                                                                         | Rust                    |        719 |          1 |        136 |        856 |
| /Users/nasakim/projects/zeroclaw/src/observability/cost.rs                                                                 | Rust                    |        198 |         25 |         37 |        260 |
| /Users/nasakim/projects/zeroclaw/src/observability/log.rs                                                                  | Rust                    |        196 |          1 |         11 |        208 |
| /Users/nasakim/projects/zeroclaw/src/observability/mod.rs                                                                  | Rust                    |        203 |          5 |         18 |        226 |
| /Users/nasakim/projects/zeroclaw/src/observability/multi.rs                                                                | Rust                    |        136 |          2 |         26 |        164 |
| /Users/nasakim/projects/zeroclaw/src/observability/noop.rs                                                                 | Rust                    |         77 |          1 |         11 |         89 |
| /Users/nasakim/projects/zeroclaw/src/observability/otel.rs                                                                 | Rust                    |        474 |         25 |         53 |        552 |
| /Users/nasakim/projects/zeroclaw/src/observability/prometheus.rs                                                           | Rust                    |        503 |          8 |         51 |        562 |
| /Users/nasakim/projects/zeroclaw/src/observability/runtime_trace.rs                                                        | Rust                    |        353 |          8 |         54 |        415 |
| /Users/nasakim/projects/zeroclaw/src/observability/traits.rs                                                               | Rust                    |        120 |         68 |         22 |        210 |
| /Users/nasakim/projects/zeroclaw/src/observability/verbose.rs                                                              | Rust                    |         90 |          4 |         10 |        104 |
| /Users/nasakim/projects/zeroclaw/src/onboard/mod.rs                                                                        | Rust                    |         26 |          1 |          5 |         32 |
| /Users/nasakim/projects/zeroclaw/src/onboard/wizard.rs                                                                     | Rust                    |      5,575 |      2,673 |        605 |      8,853 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/arduino_flash.rs                                                          | Rust                    |        111 |         12 |         23 |        146 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/arduino_upload.rs                                                         | Rust                    |        130 |         10 |         22 |        162 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/capabilities_tool.rs                                                      | Rust                    |         86 |          3 |         11 |        100 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/mod.rs                                                                    | Rust                    |        275 |         13 |         26 |        314 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/nucleo_flash.rs                                                           | Rust                    |         64 |          7 |         13 |         84 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/rpi.rs                                                                    | Rust                    |        139 |         10 |         25 |        174 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/serial.rs                                                                 | Rust                    |        224 |         15 |         37 |        276 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/traits.rs                                                                 | Rust                    |         11 |         56 |          9 |         76 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/uno_q_bridge.rs                                                           | Rust                    |        130 |          6 |         16 |        152 |
| /Users/nasakim/projects/zeroclaw/src/peripherals/uno_q_setup.rs                                                            | Rust                    |        123 |          3 |         18 |        144 |
| /Users/nasakim/projects/zeroclaw/src/plugins/bridge/mod.rs                                                                 | Rust                    |          1 |          0 |          1 |          2 |
| /Users/nasakim/projects/zeroclaw/src/plugins/bridge/observer.rs                                                            | Rust                    |         61 |          0 |         17 |         78 |
| /Users/nasakim/projects/zeroclaw/src/plugins/discovery.rs                                                                  | Rust                    |        182 |         24 |         30 |        236 |
| /Users/nasakim/projects/zeroclaw/src/plugins/hot_reload.rs                                                                 | Rust                    |         30 |          0 |          7 |         37 |
| /Users/nasakim/projects/zeroclaw/src/plugins/loader.rs                                                                     | Rust                    |        341 |         19 |         37 |        397 |
| /Users/nasakim/projects/zeroclaw/src/plugins/manifest.rs                                                                   | Rust                    |        405 |         24 |         33 |        462 |
| /Users/nasakim/projects/zeroclaw/src/plugins/mod.rs                                                                        | Rust                    |         40 |         38 |          5 |         83 |
| /Users/nasakim/projects/zeroclaw/src/plugins/registry.rs                                                                   | Rust                    |        243 |         24 |         34 |        301 |
| /Users/nasakim/projects/zeroclaw/src/plugins/runtime.rs                                                                    | Rust                    |        537 |          4 |         48 |        589 |
| /Users/nasakim/projects/zeroclaw/src/plugins/traits.rs                                                                     | Rust                    |        105 |         26 |         22 |        153 |
| /Users/nasakim/projects/zeroclaw/src/providers/anthropic.rs                                                                | Rust                    |      1,275 |         34 |        154 |      1,463 |
| /Users/nasakim/projects/zeroclaw/src/providers/backoff.rs                                                                  | Rust                    |        154 |         24 |         30 |        208 |
| /Users/nasakim/projects/zeroclaw/src/providers/bedrock.rs                                                                  | Rust                    |      1,943 |        162 |        286 |      2,391 |
| /Users/nasakim/projects/zeroclaw/src/providers/compatible.rs                                                               | Rust                    |      4,084 |        149 |        462 |      4,695 |
| /Users/nasakim/projects/zeroclaw/src/providers/copilot.rs                                                                  | Rust                    |        697 |         36 |        104 |        837 |
| /Users/nasakim/projects/zeroclaw/src/providers/cursor.rs                                                                   | Rust                    |        239 |         60 |         37 |        336 |
| /Users/nasakim/projects/zeroclaw/src/providers/gemini.rs                                                                   | Rust                    |      1,900 |        164 |        227 |      2,291 |
| /Users/nasakim/projects/zeroclaw/src/providers/glm.rs                                                                      | Rust                    |        289 |         15 |         58 |        362 |
| /Users/nasakim/projects/zeroclaw/src/providers/health.rs                                                                   | Rust                    |        206 |         54 |         57 |        317 |
| /Users/nasakim/projects/zeroclaw/src/providers/mod.rs                                                                      | Rust                    |      3,153 |        144 |        362 |      3,659 |
| /Users/nasakim/projects/zeroclaw/src/providers/ollama.rs                                                                   | Rust                    |        916 |         39 |        127 |      1,082 |
| /Users/nasakim/projects/zeroclaw/src/providers/openai.rs                                                                   | Rust                    |        768 |         14 |         93 |        875 |
| /Users/nasakim/projects/zeroclaw/src/providers/openai_codex.rs                                                             | Rust                    |      1,425 |          9 |        181 |      1,615 |
| /Users/nasakim/projects/zeroclaw/src/providers/openrouter.rs                                                               | Rust                    |        957 |         11 |        118 |      1,086 |
| /Users/nasakim/projects/zeroclaw/src/providers/quota_adapter.rs                                                            | Rust                    |        374 |         46 |         66 |        486 |
| /Users/nasakim/projects/zeroclaw/src/providers/quota_cli.rs                                                                | Rust                    |        373 |         46 |         59 |        478 |
| /Users/nasakim/projects/zeroclaw/src/providers/quota_types.rs                                                              | Rust                    |        112 |         21 |         13 |        146 |
| /Users/nasakim/projects/zeroclaw/src/providers/reliable.rs                                                                 | Rust                    |      1,945 |         92 |        221 |      2,258 |
| /Users/nasakim/projects/zeroclaw/src/providers/router.rs                                                                   | Rust                    |        425 |         29 |         59 |        513 |
| /Users/nasakim/projects/zeroclaw/src/providers/telnyx.rs                                                                   | Rust                    |        281 |         60 |         51 |        392 |
| /Users/nasakim/projects/zeroclaw/src/providers/traits.rs                                                                   | Rust                    |        831 |        123 |        135 |      1,089 |
| /Users/nasakim/projects/zeroclaw/src/rag/mod.rs                                                                            | Rust                    |        316 |         33 |         47 |        396 |
| /Users/nasakim/projects/zeroclaw/src/runtime/docker.rs                                                                     | Rust                    |        238 |          2 |         40 |        280 |
| /Users/nasakim/projects/zeroclaw/src/runtime/mod.rs                                                                        | Rust                    |         92 |          1 |         11 |        104 |
| /Users/nasakim/projects/zeroclaw/src/runtime/native.rs                                                                     | Rust                    |        293 |          1 |         49 |        343 |
| /Users/nasakim/projects/zeroclaw/src/runtime/traits.rs                                                                     | Rust                    |         78 |         49 |         24 |        151 |
| /Users/nasakim/projects/zeroclaw/src/runtime/wasm.rs                                                                       | Rust                    |      1,179 |         72 |        138 |      1,389 |
| /Users/nasakim/projects/zeroclaw/src/security/audit.rs                                                                     | Rust                    |        346 |         25 |         53 |        424 |
| /Users/nasakim/projects/zeroclaw/src/security/bubblewrap.rs                                                                | Rust                    |        152 |          5 |         27 |        184 |
| /Users/nasakim/projects/zeroclaw/src/security/detect.rs                                                                    | Rust                    |        131 |         13 |         14 |        158 |
| /Users/nasakim/projects/zeroclaw/src/security/docker.rs                                                                    | Rust                    |        185 |          3 |         29 |        217 |
| /Users/nasakim/projects/zeroclaw/src/security/domain_matcher.rs                                                            | Rust                    |        225 |          0 |         35 |        260 |
| /Users/nasakim/projects/zeroclaw/src/security/estop.rs                                                                     | Rust                    |        375 |          0 |         48 |        423 |
| /Users/nasakim/projects/zeroclaw/src/security/file_link_guard.rs                                                           | Rust                    |         41 |          8 |         10 |         59 |
| /Users/nasakim/projects/zeroclaw/src/security/firejail.rs                                                                  | Rust                    |        151 |         16 |         29 |        196 |
| /Users/nasakim/projects/zeroclaw/src/security/landlock.rs                                                                  | Rust                    |        210 |         25 |         34 |        269 |
| /Users/nasakim/projects/zeroclaw/src/security/leak_detector.rs                                                             | Rust                    |        443 |         48 |         45 |        536 |
| /Users/nasakim/projects/zeroclaw/src/security/mod.rs                                                                       | Rust                    |         82 |         23 |         12 |        117 |
| /Users/nasakim/projects/zeroclaw/src/security/otp.rs                                                                       | Rust                    |        317 |          0 |         51 |        368 |
| /Users/nasakim/projects/zeroclaw/src/security/pairing.rs                                                                   | Rust                    |        669 |        116 |        113 |        898 |
| /Users/nasakim/projects/zeroclaw/src/security/perplexity.rs                                                                | Rust                    |        171 |          0 |         26 |        197 |
| /Users/nasakim/projects/zeroclaw/src/security/policy.rs                                                                    | Rust                    |      2,529 |        215 |        339 |      3,083 |
| /Users/nasakim/projects/zeroclaw/src/security/prompt_guard.rs                                                              | Rust                    |        346 |         48 |         49 |        443 |
| /Users/nasakim/projects/zeroclaw/src/security/roles.rs                                                                     | Rust                    |        332 |          0 |         41 |        373 |
| /Users/nasakim/projects/zeroclaw/src/security/secrets.rs                                                                   | Rust                    |        654 |         99 |        126 |        879 |
| /Users/nasakim/projects/zeroclaw/src/security/sensitive_paths.rs                                                           | Rust                    |         78 |          4 |         13 |         95 |
| /Users/nasakim/projects/zeroclaw/src/security/syscall_anomaly.rs                                                           | Rust                    |        595 |         13 |         71 |        679 |
| /Users/nasakim/projects/zeroclaw/src/security/traits.rs                                                                    | Rust                    |         56 |         46 |         17 |        119 |
| /Users/nasakim/projects/zeroclaw/src/service/mod.rs                                                                        | Rust                    |      1,152 |         38 |        150 |      1,340 |
| /Users/nasakim/projects/zeroclaw/src/skillforge/evaluate.rs                                                                | Rust                    |        199 |         37 |         37 |        273 |
| /Users/nasakim/projects/zeroclaw/src/skillforge/integrate.rs                                                               | Rust                    |        197 |         12 |         44 |        253 |
| /Users/nasakim/projects/zeroclaw/src/skillforge/mod.rs                                                                     | Rust                    |        207 |         26 |         27 |        260 |
| /Users/nasakim/projects/zeroclaw/src/skillforge/scout.rs                                                                   | Rust                    |        278 |         27 |         35 |        340 |
| /Users/nasakim/projects/zeroclaw/src/skills/audit.rs                                                                       | Rust                    |        979 |         57 |        131 |      1,167 |
| /Users/nasakim/projects/zeroclaw/src/skills/mod.rs                                                                         | Rust                    |      2,757 |        241 |        334 |      3,332 |
| /Users/nasakim/projects/zeroclaw/src/skills/symlink_tests.rs                                                               | Rust                    |        137 |         12 |         28 |        177 |
| /Users/nasakim/projects/zeroclaw/src/skills/templates.rs                                                                   | Rust                    |        144 |         13 |         15 |        172 |
| /Users/nasakim/projects/zeroclaw/src/skills/tool_handler.rs                                                                | Rust                    |        492 |         83 |         88 |        663 |
| /Users/nasakim/projects/zeroclaw/src/sop/audit.rs                                                                          | Rust                    |        226 |         19 |         36 |        281 |
| /Users/nasakim/projects/zeroclaw/src/sop/condition.rs                                                                      | Rust                    |        348 |         38 |         66 |        452 |
| /Users/nasakim/projects/zeroclaw/src/sop/dispatch.rs                                                                       | Rust                    |        582 |         79 |         69 |        730 |
| /Users/nasakim/projects/zeroclaw/src/sop/engine.rs                                                                         | Rust                    |      1,312 |        124 |        199 |      1,635 |
| /Users/nasakim/projects/zeroclaw/src/sop/gates.rs                                                                          | Rust                    |        617 |         55 |         75 |        747 |
| /Users/nasakim/projects/zeroclaw/src/sop/metrics.rs                                                                        | Rust                    |      1,210 |        131 |        152 |      1,493 |
| /Users/nasakim/projects/zeroclaw/src/sop/mod.rs                                                                            | Rust                    |        680 |         33 |        104 |        817 |
| /Users/nasakim/projects/zeroclaw/src/sop/types.rs                                                                          | Rust                    |        387 |         34 |         50 |        471 |
| /Users/nasakim/projects/zeroclaw/src/tools/agent_load_tracker.rs                                                           | Rust                    |        204 |          8 |         31 |        243 |
| /Users/nasakim/projects/zeroclaw/src/tools/agent_selection.rs                                                              | Rust                    |        434 |          4 |         44 |        482 |
| /Users/nasakim/projects/zeroclaw/src/tools/agents_ipc.rs                                                                   | Rust                    |        810 |         60 |        154 |      1,024 |
| /Users/nasakim/projects/zeroclaw/src/tools/apply_patch.rs                                                                  | Rust                    |        278 |         22 |         32 |        332 |
| /Users/nasakim/projects/zeroclaw/src/tools/auth_profile.rs                                                                 | Rust                    |        270 |          7 |         33 |        310 |
| /Users/nasakim/projects/zeroclaw/src/tools/bg_run.rs                                                                       | Rust                    |        499 |        103 |         81 |        683 |
| /Users/nasakim/projects/zeroclaw/src/tools/browser.rs                                                                      | Rust                    |      2,715 |         72 |        271 |      3,058 |
| /Users/nasakim/projects/zeroclaw/src/tools/browser_open.rs                                                                 | Rust                    |        643 |         17 |         69 |        729 |
| /Users/nasakim/projects/zeroclaw/src/tools/channel_ack_config.rs                                                           | Rust                    |        808 |          0 |         86 |        894 |
| /Users/nasakim/projects/zeroclaw/src/tools/cli_discovery.rs                                                                | Rust                    |        196 |         18 |         26 |        240 |
| /Users/nasakim/projects/zeroclaw/src/tools/composio.rs                                                                     | Rust                    |      1,661 |         61 |        200 |      1,922 |
| /Users/nasakim/projects/zeroclaw/src/tools/content_search.rs                                                               | Rust                    |        823 |         46 |        132 |      1,001 |
| /Users/nasakim/projects/zeroclaw/src/tools/cron_add.rs                                                                     | Rust                    |        564 |          0 |         61 |        625 |
| /Users/nasakim/projects/zeroclaw/src/tools/cron_list.rs                                                                    | Rust                    |         90 |          0 |         14 |        104 |
| /Users/nasakim/projects/zeroclaw/src/tools/cron_remove.rs                                                                  | Rust                    |        179 |          0 |         25 |        204 |
| /Users/nasakim/projects/zeroclaw/src/tools/cron_run.rs                                                                     | Rust                    |        248 |          0 |         31 |        279 |
| /Users/nasakim/projects/zeroclaw/src/tools/cron_runs.rs                                                                    | Rust                    |        157 |          0 |         21 |        178 |
| /Users/nasakim/projects/zeroclaw/src/tools/cron_update.rs                                                                  | Rust                    |        285 |          0 |         32 |        317 |
| /Users/nasakim/projects/zeroclaw/src/tools/delegate.rs                                                                     | Rust                    |      1,543 |         37 |        158 |      1,738 |
| /Users/nasakim/projects/zeroclaw/src/tools/delegate_coordination_status.rs                                                 | Rust                    |        825 |          2 |         55 |        882 |
| /Users/nasakim/projects/zeroclaw/src/tools/docx_read.rs                                                                    | Rust                    |        431 |          9 |         58 |        498 |
| /Users/nasakim/projects/zeroclaw/src/tools/feishu_doc.rs                                                                   | Rust                    |      1,498 |         14 |        172 |      1,684 |
| /Users/nasakim/projects/zeroclaw/src/tools/file_edit.rs                                                                    | Rust                    |      1,134 |         19 |        187 |      1,340 |
| /Users/nasakim/projects/zeroclaw/src/tools/file_read.rs                                                                    | Rust                    |      1,060 |         47 |        179 |      1,286 |
| /Users/nasakim/projects/zeroclaw/src/tools/file_write.rs                                                                   | Rust                    |        542 |          8 |        101 |        651 |
| /Users/nasakim/projects/zeroclaw/src/tools/git_operations.rs                                                               | Rust                    |        677 |         35 |        102 |        814 |
| /Users/nasakim/projects/zeroclaw/src/tools/glob_search.rs                                                                  | Rust                    |        335 |         12 |         70 |        417 |
| /Users/nasakim/projects/zeroclaw/src/tools/hardware_board_info.rs                                                          | Rust                    |        183 |          6 |         20 |        209 |
| /Users/nasakim/projects/zeroclaw/src/tools/hardware_memory_map.rs                                                          | Rust                    |        175 |          7 |         26 |        208 |
| /Users/nasakim/projects/zeroclaw/src/tools/hardware_memory_read.rs                                                         | Rust                    |        156 |          7 |         21 |        184 |
| /Users/nasakim/projects/zeroclaw/src/tools/http_request.rs                                                                 | Rust                    |        912 |         19 |        105 |      1,036 |
| /Users/nasakim/projects/zeroclaw/src/tools/image_info.rs                                                                   | Rust                    |        464 |         28 |         69 |        561 |
| /Users/nasakim/projects/zeroclaw/src/tools/mcp_client.rs                                                                   | Rust                    |        278 |         34 |         46 |        358 |
| /Users/nasakim/projects/zeroclaw/src/tools/mcp_protocol.rs                                                                 | Rust                    |         97 |         14 |         16 |        127 |
| /Users/nasakim/projects/zeroclaw/src/tools/mcp_tool.rs                                                                     | Rust                    |         48 |         11 |         10 |         69 |
| /Users/nasakim/projects/zeroclaw/src/tools/mcp_transport.rs                                                                | Rust                    |        853 |         20 |        119 |        992 |
| /Users/nasakim/projects/zeroclaw/src/tools/memory_forget.rs                                                                | Rust                    |        159 |          1 |         20 |        180 |
| /Users/nasakim/projects/zeroclaw/src/tools/memory_observe.rs                                                               | Rust                    |        205 |          4 |         28 |        237 |
| /Users/nasakim/projects/zeroclaw/src/tools/memory_recall.rs                                                                | Rust                    |        149 |          1 |         18 |        168 |
| /Users/nasakim/projects/zeroclaw/src/tools/memory_store.rs                                                                 | Rust                    |        200 |          1 |         24 |        225 |
| /Users/nasakim/projects/zeroclaw/src/tools/mod.rs                                                                          | Rust                    |      1,185 |         35 |         92 |      1,312 |
| /Users/nasakim/projects/zeroclaw/src/tools/model_routing_config.rs                                                         | Rust                    |      1,777 |          0 |        205 |      1,982 |
| /Users/nasakim/projects/zeroclaw/src/tools/openclaw_migration.rs                                                           | Rust                    |        296 |          0 |         40 |        336 |
| /Users/nasakim/projects/zeroclaw/src/tools/orchestration_settings.rs                                                       | Rust                    |         45 |          3 |          7 |         55 |
| /Users/nasakim/projects/zeroclaw/src/tools/pdf_read.rs                                                                     | Rust                    |        463 |         30 |         59 |        552 |
| /Users/nasakim/projects/zeroclaw/src/tools/pptx_read.rs                                                                    | Rust                    |        781 |         15 |        105 |        901 |
| /Users/nasakim/projects/zeroclaw/src/tools/process.rs                                                                      | Rust                    |        790 |         17 |         99 |        906 |
| /Users/nasakim/projects/zeroclaw/src/tools/proxy_config.rs                                                                 | Rust                    |        485 |          2 |         65 |        552 |
| /Users/nasakim/projects/zeroclaw/src/tools/pushover.rs                                                                     | Rust                    |        507 |          2 |         85 |        594 |
| /Users/nasakim/projects/zeroclaw/src/tools/quota_tools.rs                                                                  | Rust                    |        479 |         34 |         60 |        573 |
| /Users/nasakim/projects/zeroclaw/src/tools/schedule.rs                                                                     | Rust                    |        703 |          1 |         65 |        769 |
| /Users/nasakim/projects/zeroclaw/src/tools/schema.rs                                                                       | Rust                    |        606 |        131 |        102 |        839 |
| /Users/nasakim/projects/zeroclaw/src/tools/screenshot.rs                                                                   | Rust                    |        397 |         17 |         48 |        462 |
| /Users/nasakim/projects/zeroclaw/src/tools/shell.rs                                                                        | Rust                    |        735 |         14 |         78 |        827 |
| /Users/nasakim/projects/zeroclaw/src/tools/sop_advance.rs                                                                  | Rust                    |        382 |         12 |         39 |        433 |
| /Users/nasakim/projects/zeroclaw/src/tools/sop_approve.rs                                                                  | Rust                    |        233 |          7 |         29 |        269 |
| /Users/nasakim/projects/zeroclaw/src/tools/sop_execute.rs                                                                  | Rust                    |        217 |          4 |         27 |        248 |
| /Users/nasakim/projects/zeroclaw/src/tools/sop_list.rs                                                                     | Rust                    |        195 |          1 |         26 |        222 |
